   Computed Properties
   Molecular Weight                  459.4558 [g/mol]
   Molecular Formula                 C[20]H[25]N[7]O[6]
   XLogP3-AA                         -0.5
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              9
   Tautomer Count                    85
   Exact Mass                        459.186632
   MonoIsotopic Mass                 459.186632
   Topological Polar Surface Area    199
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        865
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]245

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439234
