   Computed Properties
   Molecular Weight                  124.09746 [g/mol]
   Molecular Formula                 C[5]H[4]N[2]O[2]
   XLogP3                            0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        124.027277
   MonoIsotopic Mass                 124.027277
   Topological Polar Surface Area    63.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        116
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1047
