   Computed Properties
   Molecular Weight                  697.08348 [g/mol]
   Molecular Formula                 C[48]H[72]O[3]
   XLogP3-AA                         15.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              24
   Tautomer Count                    57
   Exact Mass                        696.548146
   MonoIsotopic Mass                 696.548146
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
