   Computed Properties
   Molecular Weight                  451.4751 [g/mol]
   Molecular Formula                 C[23]H[25]N[5]O[5]
   XLogP3                            2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        451.185569
   MonoIsotopic Mass                 451.185569
   Topological Polar Surface Area    112
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        678
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]120

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3157
