   Computed Properties
   Molecular Weight                  546.5199 [g/mol]
   Molecular Formula                 C[27]H[30]O[12]
   XLogP3-AA                         -0.4
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Exact Mass                        546.173726
   MonoIsotopic Mass                 546.173726
   Topological Polar Surface Area    185
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        890
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            6
   Feature 3D Ring Count             5
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]204

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953831
