   Computed Properties
   Molecular Weight                  228.140282 [g/mol]
   Molecular Formula                 C[5]H[13]N[2]O[6]P
   XLogP3-AA                         -7.8
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Exact Mass                        228.051123
   MonoIsotopic Mass                 228.051123
   Topological Polar Surface Area    145
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        234
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]140

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164793
