   Computed Properties
   Molecular Weight                  361.305649 [g/mol]
   Molecular Formula                 C[13]H[12]N[3]NaO[6]S
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        361.03445
   MonoIsotopic Mass                 361.03445
   Topological Polar Surface Area    165
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        670
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
