   Computed Properties
   Molecular Weight                  655.0468 [g/mol]
   Molecular Formula                 C[46]H[70]O[2]
   XLogP3-AA                         16.1
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              23
   Tautomer Count                    105
   Exact Mass                        654.537581
   MonoIsotopic Mass                 654.537581
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
