   Computed Properties
   Molecular Weight                  432.81118 [g/mol]
   Molecular Formula                 C[20]H[17]ClN[2]O[7]
   XLogP3-AA                         2
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    999
   Exact Mass                        432.072429
   MonoIsotopic Mass                 432.072429
   Topological Polar Surface Area    184
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        847
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54726728
