   Computed Properties
   Molecular Weight                  196.15528 [g/mol]
   Molecular Formula                 C[6]H[12]O[7]
   XLogP3-AA                         -3.6
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        196.058303
   MonoIsotopic Mass                 196.058303
   Topological Polar Surface Area    138
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        182
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439944
