   Computed Properties
   Molecular Weight                  470.5116 [g/mol]
   Molecular Formula                 C[26]H[30]O[8]
   XLogP3-AA                         5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    594
   Exact Mass                        470.194068
   MonoIsotopic Mass                 470.194068
   Topological Polar Surface Area    134
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        779
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=189457
