   Computed Properties
   Molecular Weight                  152.14578 [g/mol]
   Molecular Formula                 C[5]H[12]O[5]
   XLogP3                            -2.5
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        152.068473
   MonoIsotopic Mass                 152.068473
   Topological Polar Surface Area    101
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        76.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=94154
