   Computed Properties
   Molecular Weight                  792.95884 [g/mol]
   Molecular Formula                 C[46]H[56]N[4]O[8]
   XLogP3                            4
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Exact Mass                        792.409815
   MonoIsotopic Mass                 792.409815
   Topological Polar Surface Area    134
   Heavy Atom Count                  58
   Formal Charge                     0
   Complexity                        1710
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
