   Computed Properties
   Molecular Weight                  207.24724 [g/mol]
   Molecular Formula                 C[15]H[11]O^+
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              1
   Exact Mass                        207.08099
   MonoIsotopic Mass                 207.08099
   Topological Polar Surface Area    1
   Heavy Atom Count                  16
   Formal Charge                     1
   Complexity                        220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=145858
