   Computed Properties
   Molecular Weight                  405.57384 [g/mol]
   Molecular Formula                 C[30]H[31]N
   XLogP3-AA                         7.1
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        405.24565
   MonoIsotopic Mass                 405.24565
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        601
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656736
