   Computed Properties
   Molecular Weight                  119.11916 [g/mol]
   Molecular Formula                 C[4]H[9]NO[3]
   XLogP3                            -2.9
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        119.058243
   MonoIsotopic Mass                 119.058243
   Topological Polar Surface Area    83.6
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        93.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=99289
