   Computed Properties
   Molecular Weight                  491.48776 [g/mol]
   Molecular Formula                 C[24]H[29]NO[10]
   XLogP3-AA                         -0.5
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    18
   Exact Mass                        491.179146
   MonoIsotopic Mass                 491.179146
   Topological Polar Surface Area    169
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        852
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]32

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443418
