   Computed Properties
   Molecular Weight                  398.4953 [g/mol]
   Molecular Formula                 C[23]H[30]N[2]O[4]
   XLogP3-AA                         3.4
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        398.220557
   MonoIsotopic Mass                 398.220557
   Topological Polar Surface Area    63.8
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        624
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3034396
