   Computed Properties
   Molecular Weight                  192.21118 [g/mol]
   Molecular Formula                 C[11]H[12]O[3]
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        192.078644
   MonoIsotopic Mass                 192.078644
   Topological Polar Surface Area    27.7
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        215
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281763
