   Computed Properties
   Molecular Weight                  419.37885 [g/mol]
   Molecular Formula                 C[15]H[16]F[3]N[5]O[4]S
   XLogP3-AA                         3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    9
   Exact Mass                        419.08751
   MonoIsotopic Mass                 419.08751
   Topological Polar Surface Area    132
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        628
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]350

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91751
