   Computed Properties
   Molecular Weight                  454.5204 [g/mol]
   Molecular Formula                 C[16]H[10]N[2]O[6]S[4]
   XLogP3-AA                         4.5
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Exact Mass                        453.94217
   MonoIsotopic Mass                 453.94217
   Topological Polar Surface Area    214
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        818
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281951
