   Computed Properties
   Molecular Weight                  476.47158 [g/mol]
   Molecular Formula                 C[21]H[32]O[12]
   XLogP3-AA                         -2.7
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Exact Mass                        476.189376
   MonoIsotopic Mass                 476.189376
   Topological Polar Surface Area    188
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        758
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10457683
