   Computed Properties
   Molecular Weight                  284.26854 [g/mol]
   Molecular Formula                 C[11]H[16]N[4]O[5]
   XLogP3                            -3.1
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        284.11207
   MonoIsotopic Mass                 284.11207
   Topological Polar Surface Area    132
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        384
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25447
