   Computed Properties
   Molecular Weight                  587.701 [g/mol]
   Molecular Formula                 C[32]H[45]NO[9]
   XLogP3-AA                         4.9
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              13
   Tautomer Count                    7
   Exact Mass                        587.309432
   MonoIsotopic Mass                 587.309432
   Topological Polar Surface Area    154
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             14.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]273

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54723870
