   Computed Properties
   Molecular Weight                  289.2453 [g/mol]
   Molecular Formula                 C[9]H[15]N[5]O[6]
   XLogP3-AA                         -3.3
   H-Bond Donor                      8
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        289.102233
   MonoIsotopic Mass                 289.102233
   Topological Polar Surface Area    184
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        479
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            8
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25
