   Computed Properties
   Molecular Weight                  204.26494 [g/mol]
   Molecular Formula                 C[13]H[16]O[2]
   XLogP3                            3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    67
   Exact Mass                        204.11503
   MonoIsotopic Mass                 204.11503
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        402
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10219885
