   Computed Properties
   Molecular Weight                  310.30098 [g/mol]
   Molecular Formula                 C[11]H[22]N[2]O[8]
   XLogP3-AA                         -6.8
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        310.137616
   MonoIsotopic Mass                 310.137616
   Topological Polar Surface Area    194
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]142

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=121864
