   Computed Properties
   Molecular Weight                  747.9103 [g/mol]
   Molecular Formula                 C[37]H[65]NO[14]
   XLogP3                            1.7
   H-Bond Donor                      5
   H-Bond Acceptor                   15
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        747.440506
   MonoIsotopic Mass                 747.440506
   Topological Polar Surface Area    203
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
