   Computed Properties
   Molecular Weight                  182.2179 [g/mol]
   Molecular Formula                 C[13]H[10]O
   XLogP3-AA                         3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        182.073165
   MonoIsotopic Mass                 182.073165
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        181
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             3
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7107
