   Computed Properties
   Molecular Weight                  751.17392 [g/mol]
   Molecular Formula                 C[52]H[78]O[3]
   XLogP3-AA                         17.9
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              27
   Tautomer Count                    5
   Exact Mass                        750.595096
   MonoIsotopic Mass                 750.595096
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1400
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
