   Computed Properties
   Molecular Weight                  362.37378 [g/mol]
   Molecular Formula                 C[19]H[22]O[7]
   XLogP3-AA                         -0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        362.136553
   MonoIsotopic Mass                 362.136553
   Topological Polar Surface Area    106
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        811
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442063
