   Computed Properties
   Molecular Weight                  292.41312 [g/mol]
   Molecular Formula                 C[18]H[28]O[3]
   XLogP3-AA                         4.9
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              12
   Exact Mass                        292.203845
   MonoIsotopic Mass                 292.203845
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        380
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             12.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724711
