   Computed Properties
   Molecular Weight                  685.69002 [g/mol]
   Molecular Formula                 C[25]H[43]N[13]O[10]
   XLogP3-AA                         -7
   H-Bond Donor                      15
   H-Bond Acceptor                   13
   Rotatable Bond Count              10
   Tautomer Count                    1001
   Exact Mass                        685.325585
   MonoIsotopic Mass                 685.325585
   Topological Polar Surface Area    393
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            15
   Feature 3D Cation Count           3
   Feature 3D Ring Count             1
   Effective Rotor Count             14.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3037981
