   Computed Properties
   Molecular Weight                  589.424544 [g/mol]
   Molecular Formula                 C[19]H[33]N[3]O[14]P[2]
   XLogP3-AA                         -6.2
   H-Bond Donor                      6
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        589.143776
   MonoIsotopic Mass                 589.143776
   Topological Polar Surface Area    234
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]136

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443208
