   Computed Properties
   Molecular Weight                  534.42308 [g/mol]
   Molecular Formula                 C[24]H[22]O[14]
   XLogP3-AA                         0.2
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    68
   Exact Mass                        534.100955
   MonoIsotopic Mass                 534.100955
   Topological Polar Surface Area    230
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        922
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Anion Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]235

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281669
