   Computed Properties
   Molecular Weight                  379.34968 [g/mol]
   Molecular Formula                 C[10]H[17]N[7]O[7]S
   XLogP3-AA                         -5.1
   H-Bond Donor                      7
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    12
   Exact Mass                        379.091017
   MonoIsotopic Mass                 379.091017
   Topological Polar Surface Area    234
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        760
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]90

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=104996
