   Computed Properties
   Molecular Weight                  600.61034 [g/mol]
   Molecular Formula                 C[31]H[36]O[12]
   XLogP3-AA                         -0.3
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              3
   Tautomer Count                    10
   Exact Mass                        600.220677
   MonoIsotopic Mass                 600.220677
   Topological Polar Surface Area    200
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            6
   Feature 3D Ring Count             6
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443815
