   Computed Properties
   Molecular Weight                  326.30522 [g/mol]
   Molecular Formula                 C[13]H[18]N[4]O[6]
   XLogP3-AA                         -2.7
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    21
   Exact Mass                        326.122634
   MonoIsotopic Mass                 326.122634
   Topological Polar Surface Area    155
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        626
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=168989
