   Computed Properties
   Molecular Weight                  172.18508 [g/mol]
   Molecular Formula                 C[6]H[12]N[4]O[2]
   XLogP3-AA                         -4.5
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        172.096026
   MonoIsotopic Mass                 172.096026
   Topological Polar Surface Area    114
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        216
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5287987
