   Computed Properties
   Molecular Weight                  336.29498 [g/mol]
   Molecular Formula                 C[19]H[12]O[6]
   XLogP3-AA                         3.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    600
   Exact Mass                        336.063388
   MonoIsotopic Mass                 336.063388
   Topological Polar Surface Area    115
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        576
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443788
