   Computed Properties
   Molecular Weight                  418.65388 [g/mol]
   Molecular Formula                 C[30]H[42]O
   XLogP3                            9.5
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              9
   Exact Mass                        418.323566
   MonoIsotopic Mass                 418.323566
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        858
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             1
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]80

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280991
