   Computed Properties
   Molecular Weight                  282.37678 [g/mol]
   Molecular Formula                 C[19]H[22]O[2]
   XLogP3                            5.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        282.16198
   MonoIsotopic Mass                 282.16198
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        332
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3032340
