   Computed Properties
   Molecular Weight                  220.17668 [g/mol]
   Molecular Formula                 C[8]H[12]O[7]
   XLogP3-AA                         -1.3
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        220.058303
   MonoIsotopic Mass                 220.058303
   Topological Polar Surface Area    132
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        272
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]58

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24892801
