   Computed Properties
   Molecular Weight                  234.40186 [g/mol]
   Molecular Formula                 C[9]H[14]OS[3]
   XLogP3-AA                         1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        234.020678
   MonoIsotopic Mass                 234.020678
   Topological Polar Surface Area    86.9
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        199
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]402

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9881148
