   Computed Properties
   Molecular Weight                  785.09092 [g/mol]
   Molecular Formula                 C[42]H[68]N[6]O[6]S
   XLogP3-AA                         5.8
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              21
   Tautomer Count                    4
   Exact Mass                        784.492105
   MonoIsotopic Mass                 784.492105
   Topological Polar Surface Area    162
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 9
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
