   Computed Properties
   Molecular Weight                  129.11398 [g/mol]
   Molecular Formula                 C[5]H[7]NO[3]
   XLogP3-AA                         -1.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        129.042593
   MonoIsotopic Mass                 129.042593
   Topological Polar Surface Area    69.9
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        154
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11966267
