   Computed Properties
   Molecular Weight                  598.97386 [g/mol]
   Molecular Formula                 C[35]H[34]MgN[4]O[4]
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        598.243047
   MonoIsotopic Mass                 598.243047
   Topological Polar Surface Area    90.3
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1600
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
