   Computed Properties
   Molecular Weight                  446.66244 [g/mol]
   Molecular Formula                 C[28]H[46]O[4]
   XLogP3-AA                         4.3
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Exact Mass                        446.33961
   MonoIsotopic Mass                 446.33961
   Topological Polar Surface Area    80.9
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        759
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282352
