   Computed Properties
   Molecular Weight                  294.73834 [g/mol]
   Molecular Formula                 C[16]H[11]ClN[4]
   XLogP3                            1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        294.067224
   MonoIsotopic Mass                 294.067224
   Topological Polar Surface Area    43.1
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        407
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             4
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3261
