   Computed Properties
   Molecular Weight                  231.07862 [g/mol]
   Molecular Formula                 C[9]H[8]Cl[2]N[2]O
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        230.001368
   MonoIsotopic Mass                 230.001368
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        249
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656765
