   Computed Properties
   Molecular Weight                  382.53566 [g/mol]
   Molecular Formula                 C[25]H[34]O[3]
   XLogP3-AA                         5.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Exact Mass                        382.250795
   MonoIsotopic Mass                 382.250795
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        776
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]40

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282320
