   Computed Properties
   Molecular Weight                  696.9097 [g/mol]
   Molecular Formula                 C[41]H[60]O[9]
   XLogP3-AA                         7.6
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        696.423734
   MonoIsotopic Mass                 696.423734
   Topological Polar Surface Area    132
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1290
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             14.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]88

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928132
