   Computed Properties
   Molecular Weight                  715.501424 [g/mol]
   Molecular Formula                 C[21]H[35]N[9]O[15]P[2]
   XLogP3                            -9.5
   H-Bond Donor                      11
   H-Bond Acceptor                   21
   Rotatable Bond Count              16
   Tautomer Count                    9
   Exact Mass                        715.172785
   MonoIsotopic Mass                 715.172785
   Topological Polar Surface Area    385
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
