   Computed Properties
   Molecular Weight                  242.166862 [g/mol]
   Molecular Formula                 C[6]H[15]N[2]O[6]P
   XLogP3-AA                         -6.6
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Exact Mass                        242.066773
   MonoIsotopic Mass                 242.066773
   Topological Polar Surface Area    159
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440182
