   Computed Properties
   Molecular Weight                  199.16406 [g/mol]
   Molecular Formula                 C[7]H[9]N[3]O[4]
   XLogP3-AA                         -4.4
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        199.059306
   MonoIsotopic Mass                 199.059306
   Topological Polar Surface Area    113
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        312
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440053
