   Computed Properties
   Molecular Weight                  418.5313 [g/mol]
   Molecular Formula                 C[25]H[30]N[4]O[2]
   XLogP3-AA                         2.8
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        418.236876
   MonoIsotopic Mass                 418.236876
   Topological Polar Surface Area    101
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        578
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]139

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443602
