   Computed Properties
   Molecular Weight                  456.343802 [g/mol]
   Molecular Formula                 C[17]H[21]N[4]O[9]P
   XLogP3                            -2.6
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        456.104615
   MonoIsotopic Mass                 456.104615
   Topological Polar Surface Area    202
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        844
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]68

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=643976
