   Computed Properties
   Molecular Weight                  393.43088 [g/mol]
   Molecular Formula                 C[20]H[27]NO[7]
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        393.178752
   MonoIsotopic Mass                 393.178752
   Topological Polar Surface Area    102
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        743
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]267

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281736
