   Computed Properties
   Molecular Weight                  438.55586 [g/mol]
   Molecular Formula                 C[27]H[34]O[5]
   XLogP3-AA                         3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    10
   Exact Mass                        438.240624
   MonoIsotopic Mass                 438.240624
   Topological Polar Surface Area    65.7
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        895
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             6
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954076
