   Computed Properties
   Molecular Weight                  264.3169 [g/mol]
   Molecular Formula                 C[15]H[20]O[4]
   XLogP3-AA                         0.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        264.136159
   MonoIsotopic Mass                 264.136159
   Topological Polar Surface Area    70.1
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        494
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=93306
