   Computed Properties
   Molecular Weight                  253.64182 [g/mol]
   Molecular Formula                 C[10]H[8]ClN[3]O[3]
   XLogP3-AA                         1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        253.025419
   MonoIsotopic Mass                 253.025419
   Topological Polar Surface Area    95.7
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        531
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460130
