   Computed Properties
   Molecular Weight                  400.46812 [g/mol]
   Molecular Formula                 C[22]H[28]N[2]O[5]
   XLogP3-AA                         2
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        400.199822
   MonoIsotopic Mass                 400.199822
   Topological Polar Surface Area    93.5
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        745
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440296
