   Computed Properties
   Molecular Weight                  273.54238 [g/mol]
   Molecular Formula                 C[12]H[7]Cl[3]O
   XLogP3                            5.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        271.956248
   MonoIsotopic Mass                 271.956248
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        216
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=105036
