   Computed Properties
   Molecular Weight                  314.41864 [g/mol]
   Molecular Formula                 C[20]H[26]O[3]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        314.188195
   MonoIsotopic Mass                 314.188195
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        616
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=247854
